,Company_Name,Mobile,Website_URL,City,Category
277,IMEXPO CORPORATION,"

, 04237220445 
",,Lahore,Exporters
278,SILICON INTERNATIONAL,"

0300-9253678, 02135682776 
",www.silcon.pk,Karachi,Exporters
279,RAJCO,"

0300-7058795, 02132735457 
",www.rajco.pk.com,Karachi,Exporters
280,ZIA TRADING CORPORATION,"

, 02132424565 
",,Karachi,Exporters
281,ABDUL RAUF ABDUL AZIZ,"

0300-8239768, 02132275688 
",www.raufaziz.com,Karachi,Exporters
282,DADACOM INTERNATIONAL,"

0300-8245335, 02134535014 
",,Karachi,Exporters
283,SAMEER CORPORATION,"

, 02132423717 
",,Karachi,Exporters
284,KASHIF ENTERPRISES,"

0303-6207185, 02136631929 
",,Karachi,Exporters
285,T.Y. BILWANI,"

, 02134941115 
",,Karachi,Exporters
286,AL-FAISAL INTERNATIONAL,"

, 0222619856 
",,Hyderabad,Exporters
287,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
288,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
289,Manufacturer & Exporter of Surgical Instruments,"

0332-8472784, 0336-555-2020 
",https://www.facebook.com/timesmedicalofficial/,Sialkot,Exporters
290,Deerborn Industries,"

923006151416, 923006151416 
",https://www.dbind.us,Sialkot,Exporters
291,Universal Freight Systems (Pvt) Ltd,"

+92 305 893 8667, +92 334 187 3340 
",https://www.ufs.com.pk,Islamabad,Exporters
